id|course_id|grade
491|4|13.5
491|4|14.5
491|10|2.5
491|10|4
491|10|6.5
491|8|9
491|8|13
491|8|9.5
491|2|8
491|2|11
491|2|8
491|2|6.5
491|2|8.5
491|2|13
491|2|10.5
514|3|8.75
514|3|8.75
514|3|8.25
514|3|8.75
514|3|7.25
514|3|8.75
514|3|7.75
514|5|5.5
514|5|8.5
514|5|8.75
514|6|10.5
514|6|10.5
514|6|9.5
514|6|11.5
514|6|10.5
514|6|11.5
514|6|10
514|7|12.5
514|7|11.5
514|7|11.75
514|7|12.5
514|7|14.75
514|7|13.25
514|7|10.75
514|7|12.5
514|7|10.25
514|1|7
514|1|10.5
514|1|6
514|1|11.5
514|1|7.5
514|1|5
514|1|12
514|1|10
514|1|7
514|9|14.5
514|9|12.5
514|9|12.25
514|9|13.25
514|4|12.5
514|4|13
514|4|11.5
514|4|9
514|4|14
514|4|10.5
514|4|13.5
514|4|13.5
514|4|13
514|4|14.5
514|10|3
514|10|11
514|10|0
514|8|10.5
514|8|12.5
514|8|*
514|2|7.5
514|2|8.5
514|2|11
514|2|8.5
514|2|8.5
514|2|9
514|2|7.5
518|3|8.5
518|3|7.75
518|3|8
518|3|8.25
518|3|*
518|3|7.5
518|3|7.25
518|5|6.25
518|5|5.5
518|5|6
518|6|9.5
518|6|9
518|6|11
518|6|12
518|6|10.5
518|6|11
518|7|11.25
518|7|9.75
518|7|10.25
518|7|12.5
518|7|12.75
518|7|*
518|7|8.75
518|7|10.25
518|7|11.75
518|7|12.25
518|1|10.5
518|1|8
518|1|11.5
518|1|5
518|1|4.5
518|1|9
518|1|7
518|1|13
518|1|4
518|9|13.25
518|9|11.75
518|9|11.25
518|9|12.75
518|4|14.5
518|4|10.5
518|4|8.5
518|4|14.5
518|4|10
518|4|8.5
518|4|5.5
518|4|9
518|4|17.5
518|10|10.5
518|10|5.5
518|10|5.5
518|8|13
518|8|11
518|8|11
518|2|7.5
518|2|10.5
518|2|9.5
518|2|7
518|2|15
518|2|10.5
518|2|9.5
537|3|5.75
537|3|9.25
537|3|8.25
537|3|6.75
537|3|7.75
537|3|7.75
537|3|8.75
537|3|7.25
537|5|6.75
537|5|7.25
537|5|8.25
537|6|9
537|6|9.5
537|6|12
537|6|10.5
537|6|13.5
537|6|9
537|6|11
537|7|11
537|7|13
537|7|10
537|7|10
537|7|8.75
537|7|12.75
537|7|12.75
537|7|13.5
537|7|10.5
537|7|11
537|1|7
537|1|6.5
537|1|7.5
537|1|7
537|1|6.5
537|1|7.5
537|1|8.5
537|1|9.5
537|1|8
537|1|6.5
537|9|13.5
537|9|13
537|9|14.5
537|9|11.25
537|4|11
537|4|8.5
537|4|8.5
537|4|9
537|4|9
537|4|8
537|4|14
537|4|10.5
537|4|11.5
537|4|11.5
537|10|7
537|10|6.5
537|10|8.5
537|8|15
537|8|10
537|8|14
537|2|10
537|2|7.5
537|2|9
537|2|9.5
537|2|12.5
537|2|11.5
537|2|10
546|3|7.75
546|3|6.25
546|3|7.75
546|3|8.5
546|3|7.25
546|3|7.25
546|3|7
546|3|7.25
546|5|7
546|5|7.5
546|5|4.5
546|6|9.5
546|6|10
546|6|11
546|6|11.5
546|6|*
546|6|11.5
546|6|11.5
546|7|13
546|7|10
546|7|11
546|7|10
546|7|11.5
546|7|10.25
546|7|12.25
546|7|10.5
546|7|9
546|7|10.75
546|1|5.5
546|1|7.5
546|1|8
546|1|10
546|1|7.5
546|1|9
546|1|7
546|1|11.5
546|1|8.5
546|9|13.5
546|9|10.25
546|9|14
546|9|16
546|4|9
546|4|10.5
546|4|6.5
546|4|13
546|4|6
546|4|12.5
546|4|7.5
546|4|10.5
546|4|8.5
546|4|13
546|10|7
546|10|7.5
546|10|7
546|8|9.5
546|8|15
546|8|11
546|2|12.5
546|2|12
546|2|10.5
546|2|9.5
546|2|11
546|2|10.5
546|2|11
565|3|9
565|3|8
565|3|7.75
565|3|4.25
565|3|8.75
565|3|8
565|5|7.75
565|5|8.75
565|5|3.5
565|6|12
565|6|10.5
565|6|11
565|6|14
565|6|12.5
565|6|10.5
565|7|10.5
565|7|12.75
565|7|12.25
565|7|13.75
565|7|12.25
565|7|13
565|7|12.5
565|7|11.75
565|7|12
565|7|9.25
565|1|6.5
565|1|11
565|1|7
565|1|7
565|1|9.5
565|1|7
565|1|9.5
565|1|10.5
565|1|7.5
565|9|13.25
565|9|14
565|9|15.75
565|4|4.5
565|4|11
565|4|13.5
565|4|10
565|4|9.5
565|4|10
565|4|*
565|4|11
565|4|14.5
565|4|14
565|10|6
565|10|9
565|10|7
565|8|10.5
565|8|9
565|8|15.5
565|2|8.5
565|2|8.5
565|2|12
565|2|10.5
565|2|10.5
565|2|11
565|2|13.5
595|3|6.25
595|3|8
595|3|9.75
595|3|7.5
595|3|11.25
595|3|6
595|3|8.5
595|3|5.25
595|5|6.25
595|5|9.75
595|5|8
595|6|9.5
595|6|9
595|6|11
595|6|12.5
595|6|13
595|6|13.5
595|6|11.5
595|7|15.25
595|7|10.75
595|7|9.75
595|7|13.25
595|7|12.75
595|7|8.75
595|7|14
595|7|11.25
595|7|11
595|7|10.75
595|1|6
595|1|10.5
595|1|7
595|1|8.5
595|1|6
595|1|7
595|1|7
595|1|10
595|1|8
595|1|11.5
595|9|16
595|9|11.5
595|9|12.25
595|9|10.5
595|4|7.5
595|4|15.5
595|4|9.5
595|4|6
595|4|16.5
595|4|6
595|4|8
595|4|15
595|4|5.5
595|10|4
595|10|1.5
595|10|8.5
595|8|13
595|8|11.5
595|8|*
595|2|4
595|2|13.5
595|2|9.5
595|2|14
595|2|11.5
595|2|14
595|2|7.5
631|3|6
631|3|9.25
631|3|6
631|3|7.75
631|3|8.25
631|3|8.25
631|3|7.5
631|3|6.25
631|5|8.5
631|5|8
631|5|6
631|6|8
631|6|12.5
631|6|8
631|6|*
631|6|13
631|6|12
631|7|11.25
631|7|13.5
631|7|10.5
631|7|12
631|7|12.25
631|7|13.5
631|7|11.5
631|7|11.5
631|1|8
631|1|8
631|1|8
631|1|10.5
631|1|9.5
631|1|8.5
631|1|10
631|1|10
631|1|12
631|1|4.5
631|9|12.5
631|9|11.75
631|9|*
631|4|15.5
631|4|11
631|4|10.5
631|4|*
631|4|9
631|4|6.5
631|4|14.5
631|4|7
631|4|7.5
631|4|7.5
631|10|4.5
631|10|8
631|10|2.5
631|8|13.5
631|8|11.5
631|2|9.5
631|2|11.5
631|2|11.5
631|2|7.5
631|2|9
631|2|9.5
631|2|7.5
654|3|8.75
654|3|8.5
654|3|7.5
654|3|6.75
654|3|7.75
654|3|8.25
654|3|6.75
654|3|7.75
654|5|8.5
654|5|7.5
654|5|8.5
654|6|12
654|6|10.5
654|6|11.5
654|6|10
654|6|11.5
654|6|10
654|6|10.5
654|7|7.75
654|7|10.75
654|7|13
654|7|13.25
654|7|10.75
654|7|*
654|7|11.75
654|7|9.5
654|7|13
654|7|12.25
654|1|7
654|1|12.5
654|1|11
654|1|9.5
654|1|9.5
654|1|9
654|1|0
654|1|9.5
654|1|6.5
654|1|2
654|9|14.25
654|9|10.5
654|9|12.5
654|9|15
654|4|12
654|4|13
654|4|7
654|4|12
654|4|9.5
654|4|*
654|4|9.5
654|4|16
654|4|13
654|4|11.5
654|10|9
654|10|2.5
654|10|5.5
654|8|14.5
654|8|14
654|8|13
654|2|7.5
654|2|6.5
654|2|8.5
654|2|9
654|2|11
654|2|11
655|3|7.5
655|3|7.75
655|3|8
655|3|6.5
655|3|8
655|3|6.25
655|3|7.75
655|3|7.5
655|5|6.25
655|5|7.75
655|6|8.5
655|6|12
655|6|12
655|6|10.5
655|6|7
655|6|10.5
655|6|10
655|7|10.25
655|7|11
655|7|10.5
655|7|12
655|7|11.25
655|7|10.75
655|7|12.75
655|7|11.25
655|7|13.5
655|7|10.25
655|1|4.5
655|1|8.5
655|1|8.5
655|1|8.5
655|1|7
655|1|8.5
655|1|4.5
655|1|12
655|1|6.5
655|1|*
655|9|15
655|9|16.75
655|9|14.25
655|9|13
655|4|12
655|4|13.5
655|4|7.5
655|4|11.5
655|4|13
655|4|14
655|4|12.5
655|4|9.5
655|4|7
655|10|5.5
655|10|4.5
655|10|9.5
655|8|12
655|8|11
655|8|11.5
655|2|9
655|2|11.5
655|2|9.5
655|2|11.5
655|2|10.5
655|2|11
655|2|10.5
662|3|7.25
662|3|8
662|3|8
662|3|7.5
662|3|7.5
662|3|6
662|3|6.75
662|5|6.25
662|5|10.25
662|5|*
662|6|11.5
662|6|10
662|6|9.5
662|6|12
662|6|9.5
662|6|8.5
662|6|9.5
662|7|9.25
662|7|9
662|7|11.75
662|7|10.25
662|7|11.25
662|7|10.75
662|7|13
662|7|14.75
662|7|11.75
662|7|13
662|1|7.5
662|1|4.5
662|1|3
662|1|9
662|1|10
662|1|7
662|1|9
662|1|3
662|1|5.5
662|1|7.5
662|9|12.5
662|9|13.5
662|9|10
662|9|13
662|4|15.5
662|4|9.5
662|4|16.5
662|4|7
662|4|8
662|4|6
662|4|12.5
662|4|15.5
662|4|9
662|10|3
662|10|5
662|10|6
662|8|9.5
662|8|12.5
662|8|12
662|2|11
662|2|8
662|2|10.5
662|2|5
662|2|12
662|2|12
662|2|8.5
690|3|6.75
690|3|9.25
690|3|6.75
690|3|7.25
690|3|6.75
690|3|7.5
690|3|9.25
690|3|7.75
690|5|7.5
690|5|4.25
690|5|2.75
690|6|9.5
690|6|11
690|6|10
690|6|11.5
690|6|9.5
690|6|12
690|6|11
690|7|12.25
690|7|12.5
690|7|9.75
690|7|15.75
690|7|9.25
690|7|10.5
690|7|12.5
690|7|12
690|7|12.75
690|7|9.75
690|1|8
690|1|7.5
690|1|5.5
690|1|2.5
690|1|13.5
690|1|9.5
690|1|9.5
690|1|9
690|1|6
690|1|6
690|9|13.25
690|9|14.75
690|9|10.5
690|9|9.5
690|4|9.5
690|4|7
690|4|12.5
690|4|17
690|4|8
690|4|8.5
690|4|9
690|4|11.5
690|4|6
690|4|12
690|10|6
690|10|*
690|10|4
690|8|11
690|8|12.5
690|8|14.5
690|2|9
690|2|11
690|2|11
690|2|11.5
690|2|6
690|2|9.5
690|2|12.5
694|3|8.75
694|3|7
694|3|6.5
694|3|9.75
694|3|7.25
694|3|7.75
694|3|9.5
694|3|7.25
694|5|8.25
694|5|9.75
694|5|5.25
694|6|10
694|6|9.5
694|6|8
694|6|12
694|6|10
694|6|9.5
694|6|9
694|7|11
694|7|10.5
694|7|13.5
694|7|11
694|7|11.25
694|7|14.25
694|7|11.75
694|7|12.75
694|7|10.75
694|7|12.75
694|1|7
694|1|9.5
694|1|10
694|1|8.5
694|1|6.5
694|1|10.5
694|1|9.5
694|1|12.5
694|1|13
694|9|10.25
694|9|11.75
694|9|11
694|9|13.25
694|4|10
694|4|10
694|4|15.5
694|4|9
694|4|10.5
694|4|16
694|4|11.5
694|4|12.5
694|4|11.5
694|10|8
694|10|4.5
694|10|7
694|8|15
694|8|18
694|8|13.5
694|2|13
694|2|10
694|2|10
694|2|9
694|2|11.5
694|2|12.5
697|3|8.5
697|3|7.75
697|3|6.25
697|3|*
697|3|7
697|3|5.25
697|3|7
697|3|7
697|5|7.5
697|5|10.5
697|5|8.25
697|6|9.5
697|6|8
697|6|9.5
697|6|14.5
697|6|9.5
697|6|9.5
697|7|9.5
697|7|8.25
697|7|13.75
697|7|10.5
697|7|11.75
697|7|12.25
697|7|11.5
697|7|10
697|7|13.25
697|7|10.75
697|1|6.5
697|1|8
697|1|9
697|1|7.5
697|1|8
697|1|7
697|1|5.5
697|1|6.5
697|1|8
697|1|7
697|9|11
697|9|13.25
697|9|12
697|9|13.75
697|4|7
697|4|4.5
697|4|8
697|4|11.5
697|4|9
697|4|11
697|10|5.5
697|10|5.5
697|10|6.5
697|8|13
697|8|12.5
697|8|13.5
697|2|14.5
697|2|13.5
697|2|9
697|2|8.5
697|2|9
697|2|7
697|2|8
709|3|9.5
709|3|5.25
709|3|10.5
709|3|7.5
709|3|7.75
709|3|9.25
709|3|9.75
709|3|5.5
709|5|5.5
709|5|7
709|5|6
709|6|8
709|6|10
709|6|8.5
709|6|13.5
709|6|11
709|6|10
709|6|10
709|7|10.75
709|7|9.25
709|7|14.5
709|7|8.5
709|7|12
709|7|12.5
709|7|9.5
709|7|14.25
709|7|8.5
709|1|10.5
709|1|5
709|1|8.5
709|1|10.5
709|1|3
709|1|8.5
709|1|10.5
709|1|6
709|1|7.5
709|9|13.5
709|9|10
709|9|12
709|9|12.75
709|4|8.5
709|4|3.5
709|4|9
709|4|15.5
709|4|7
709|4|13.5
709|4|9.5
709|4|15.5
709|4|12.5
709|4|10.5
709|10|5.5
709|10|2.5
709|10|4.5
709|8|11.5
709|8|10
709|8|14
709|2|*
709|2|10
709|2|8
709|2|9.5
709|2|11.5
709|2|11
709|2|7
732|3|8
732|3|8.75
732|3|7.5
732|3|9
732|3|8
732|3|7
732|3|6.75
732|3|7
732|5|7
732|5|7.75
732|5|4.75
732|6|10.5
732|6|9
732|6|13
732|6|10
732|6|11
732|6|9.5
732|6|11.5
732|7|10
732|7|9.5
732|7|12.25
732|7|12.75
732|7|12.5
732|7|9
732|7|12.25
732|7|13
732|7|10.5
732|7|12.75
732|1|7.5
732|1|9.5
732|1|9
732|1|12
732|1|11
732|1|10.5
732|1|9
732|1|11.5
732|1|7.5
732|1|10
732|9|10
732|9|14.75
732|9|14
732|9|12.5
732|4|9
732|4|13
732|4|11.5
732|4|14.5
732|4|8.5
732|4|13.5
732|4|5
732|4|11.5
732|4|15
732|4|12.5
732|10|5.5
732|10|6.5
732|10|9.5
732|8|12.5
732|8|9.5
732|8|10.5
732|2|12.5
732|2|11.5
732|2|8
732|2|9
732|2|10.5
732|2|7.5
732|2|11
744|3|7
744|3|7.25
744|3|5.75
744|3|7.75
744|3|11.5
744|3|9.75
744|3|8.5
744|3|7.25
744|5|8
744|5|5.25
744|6|13.5
744|6|13
744|6|11.5
744|6|11
744|6|11
744|6|10.5
744|6|13
744|7|9.75
744|7|10.5
744|7|12
744|7|15.75
744|7|10.25
744|7|11
744|7|9
744|7|14
744|7|11.5
744|7|11.25
744|1|2.5
744|1|4
744|1|5.5
744|1|10
744|1|13.5
744|1|9.5
744|1|7
744|1|6
744|1|7
744|9|15
744|9|12.75
744|9|16.75
744|9|15.75
744|4|13.5
744|4|8
744|4|6.5
744|4|12.5
744|4|19.5
744|4|9.5
744|4|15.5
744|4|15
744|4|9.5
744|4|11
744|10|12
744|10|5.5
744|10|7.5
744|8|14
744|8|10.5
744|8|14
744|2|4
744|2|8
744|2|10.5
744|2|13
744|2|13
744|2|8.5
744|2|12
782|3|6.5
782|3|7.75
782|3|8.25
782|3|6.25
782|3|7
782|3|8.75
782|3|9.75
782|3|7.5
782|5|7.5
782|5|4.5
782|5|7.5
782|6|11
782|6|9.5
782|6|10
782|6|10.5
782|6|11.5
782|6|10.5
782|6|9.5
782|7|12.75
782|7|10.75
782|7|11.25
782|7|10.25
782|7|11.25
782|7|9.75
782|7|8.5
782|7|9.5
782|7|11.75
782|1|9
782|1|6.5
782|1|9.5
782|1|8.5
782|1|5.5
782|1|10
782|1|8
782|1|7.5
782|1|8.5
782|1|6
782|9|13.5
782|9|13.25
782|9|14
782|9|14
782|4|14.5
782|4|13.5
782|4|11
782|4|9
782|4|8.5
782|4|12
782|4|8.5
782|4|8.5
782|4|5
782|4|7.5
782|10|6
782|10|10.5
782|10|3.5
782|8|16
782|8|19.5
782|8|6.5
782|2|12.5
782|2|9.5
782|2|13
782|2|10
782|2|8.5
782|2|9
782|2|8
869|3|8.25
869|3|7.5
869|3|8.5
869|3|7.25
869|3|10
869|3|9
869|3|7
869|3|8.75
869|5|10.5
869|5|8.25
869|5|10
869|6|10
869|6|11
869|6|11
869|6|10.5
869|6|12.5
869|6|10
869|6|12
869|7|12.25
869|7|13.5
869|7|11.5
869|7|11.25
869|7|10.75
869|7|10.75
869|7|13.5
869|7|13.5
869|7|9.5
869|7|12.75
869|1|11.5
869|1|9.5
869|1|8
869|1|6.5
869|1|6
869|1|9
869|1|12
869|1|9.5
869|1|7.5
869|1|5.5
869|9|12
869|9|12.5
869|9|14
869|9|9.75
869|4|10
869|4|10
869|4|10.5
869|4|12.5
869|4|13
869|4|13.5
869|4|17
869|4|12
869|4|9.5
869|4|11.5
869|10|*
869|10|10
869|10|9
869|8|15
869|8|16
869|8|14.5
869|2|9
869|2|12
869|2|11
869|2|9
869|2|9.5
869|2|12.5
869|2|11
873|3|6.25
873|3|7.25
873|3|7.5
873|3|7.5
873|3|6
873|3|5
873|3|5.75
873|3|8.5
873|5|9.75
873|5|8.25
873|5|7.25
873|6|9.5
873|6|11
873|6|11
873|6|9
873|6|11.5
873|6|8.5
873|6|9
873|7|9.5
873|7|8.75
873|7|10.5
873|7|8.25
873|7|14.25
873|7|10.75
873|7|8.25
873|7|8
873|7|11.25
873|7|11
873|1|11
873|1|3
873|1|8
873|1|7
873|1|6
873|1|12.5
873|1|2.5
873|1|6
873|1|3.5
873|1|11
873|9|14
873|9|13
873|9|12.75
873|9|13.5
873|4|6.5
873|4|11
873|4|11
873|4|13.5
873|4|5.5
873|4|7.5
873|4|9
873|4|12.5
873|4|10.5
873|4|6
873|10|7.5
873|10|8
873|10|6
873|8|8
873|8|14.5
873|8|12.5
873|2|11
873|2|11.5
873|2|9
873|2|*
873|2|11
873|2|11
887|3|7.25
887|3|8.25
887|3|8.25
887|3|8.5
887|3|9.75
887|3|5.25
887|3|5.75
887|3|9.25
887|5|6.75
887|5|8.25
887|5|3.75
887|6|12
887|6|12
887|6|9.5
887|6|12.5
887|6|13.5
887|6|11
887|6|10.5
887|7|11.75
887|7|8.75
887|7|*
887|7|9.75
887|7|11.5
887|7|11
887|7|11.5
887|7|15
887|7|11
887|7|13.25
887|1|7.5
887|1|15
887|1|6.5
887|1|4
887|1|10
887|1|8.5
887|1|9
887|1|7
887|1|6
887|1|11
887|9|15
887|9|12.75
887|9|8.75
887|9|11.75
887|4|18
887|4|11
887|4|7.5
887|4|6.5
887|4|8.5
887|4|14.5
887|4|8.5
887|4|8
887|4|12
887|4|14.5
887|10|9.5
887|10|6.5
887|10|11.5
887|8|10
887|8|11.5
887|8|11.5
887|2|10
887|2|10
887|2|11
887|2|13
887|2|12.5
887|2|11
887|2|11
895|3|7.75
895|3|5
895|3|8.25
895|3|8.5
895|3|7
895|3|6.5
895|3|6.75
895|3|8.75
895|5|9
895|5|4.75
895|5|7.25
895|6|7.5
895|6|11.5
895|6|10
895|6|10
895|6|11.5
895|6|10
895|7|11.5
895|7|11.25
895|7|9
895|7|11
895|7|13.25
895|7|9.75
895|7|12.25
895|7|10
895|7|12.25
895|7|8.5
895|1|10
895|1|5.5
895|1|12
895|1|10.5
895|1|5
895|1|8
895|1|9.5
895|1|7
895|1|4.5
895|1|6
895|9|14.25
895|9|11.5
895|9|13.75
895|9|12.5
895|4|8.5
895|4|10
895|4|6.5
895|4|9
895|4|12.5
895|4|14.5
895|4|9.5
895|4|2.5
895|4|10.5
895|4|14
895|10|6.5
895|10|8
895|10|5.5
895|8|11
895|8|14
895|8|11.5
895|2|13.5
895|2|14.5
895|2|9
895|2|11
895|2|5.5
895|2|10.5
895|2|13.5
927|3|6
927|3|6.25
927|3|7.5
927|3|9.25
927|3|6.25
927|3|8.5
927|3|8.5
927|5|5.25
927|5|7.25
927|5|8
927|6|10
927|6|13.5
927|6|10
927|6|9
927|6|11
927|6|10
927|7|*
927|7|9.25
927|7|14
927|7|9.75
927|7|11.75
927|7|9
927|7|11.25
927|7|13.75
927|7|13.25
927|7|11
927|1|6.5
927|1|12
927|1|7
927|1|7.5
927|1|8
927|1|10.5
927|1|10.5
927|1|8
927|1|0.5
927|1|9
927|9|12.25
927|9|11.5
927|9|12.75
927|9|14.25
927|4|10.5
927|4|12
927|4|8
927|4|13
927|4|9
927|4|8
927|4|13
927|4|14
927|4|8.5
927|4|9.5
927|10|6.5
927|10|6.5
927|10|1.5
927|8|14.5
927|8|14
927|8|11
927|2|7
927|2|8.5
927|2|8
927|2|10.5
927|2|7
927|2|11.5
927|2|9
933|3|6
933|3|7.25
933|3|11
933|3|9.25
933|3|6.75
933|3|6
933|3|6.5
933|3|6.5
933|5|8
933|5|7.5
933|6|8.5
933|6|11
933|6|12
933|6|11
933|6|9.5
933|6|10.5
933|6|8.5
933|7|11.5
933|7|12.75
933|7|10.25
933|7|15
933|7|8.25
933|7|10
933|7|11
933|7|11.25
933|7|10.25
933|7|12
933|1|8
933|1|4.5
933|1|6
933|1|5
933|1|8
933|1|9.5
933|1|8
933|1|8
933|1|6
933|1|12.5
933|9|15
933|9|17.25
933|9|11
933|9|14.25
933|4|7.5
933|4|12
933|4|11.5
933|4|11
933|4|17.5
933|4|7.5
933|4|10.5
933|4|9.5
933|4|11
933|10|6
933|10|7
933|10|8
933|8|14.5
933|8|13.5
933|8|14.5
933|2|10.5
933|2|9.5
933|2|10.5
933|2|14
933|2|6
933|2|12
933|2|9.5
941|3|7
941|3|6.75
941|3|9.75
941|3|7
941|3|6.5
941|3|5
941|3|8.75
941|3|7.75
941|5|2.75
941|5|11.5
941|5|8.75
941|6|10
941|6|10
941|6|11.5
941|6|9.5
941|6|14
941|6|10.5
941|6|11
941|7|12
941|7|10.5
941|7|10.25
941|7|14.5
941|7|10.75
941|7|12
941|7|11.75
941|7|13.5
941|7|9
941|1|6.5
941|1|6
941|1|12
941|1|8
941|1|8
941|1|9
941|1|6.5
941|1|6.5
941|1|6
941|1|8.5
941|9|12.5
941|9|13.25
941|9|12.5
941|9|13.25
941|4|13
941|4|3
941|4|14
941|4|9
941|4|15
941|4|14
941|4|7.5
941|4|10.5
941|4|10
941|4|10
941|10|6.5
941|10|8
941|10|4.5
941|8|13
941|8|12.5
941|8|14
941|2|9
941|2|9
941|2|12.5
941|2|10.5
941|2|15
941|2|5.5
941|2|8.5
943|3|7.25
943|3|8.25
943|3|7.5
943|3|7
943|3|6
943|3|7.5
943|3|9.75
943|3|9
943|5|9.75
943|6|8
943|6|11
943|6|12
943|6|12.5
943|6|13
943|6|10
943|6|11.5
943|7|9.5
943|7|11.75
943|7|13.5
943|7|11.5
943|7|11.5
943|7|12.75
943|7|10
943|7|14.5
943|7|12.75
943|1|4.5
943|1|7
943|1|8
943|1|9.5
943|1|11.5
943|1|7
943|1|5
943|1|4
943|1|10
943|1|9
943|9|13
943|9|17.5
943|9|13.75
943|9|12.5
943|4|16
943|4|11.5
943|4|9
943|4|12
943|4|10
943|4|14
943|4|5.5
943|4|11.5
943|4|7.5
943|4|9
943|10|10
943|10|9
943|10|7
943|8|10.5
943|8|18.5
943|8|9.5
943|2|12
943|2|10.5
943|2|9.5
943|2|9
943|2|12
943|2|10.5
943|2|*
949|3|7.5
949|3|8
949|3|8.5
949|3|7.5
949|3|8.75
949|3|7.5
949|3|7.25
949|3|8.75
949|5|10.25
949|5|7.75
949|5|11.25
949|6|8
949|6|12.5
949|6|9
949|6|13.5
949|6|13
949|6|11
949|6|8.5
949|7|12.75
949|7|10.75
949|7|10.25
949|7|13.5
949|7|12
949|7|13
949|7|13
949|7|11
949|7|12.75
949|7|10.25
949|1|7.5
949|1|7
949|1|9.5
949|1|12.5
949|1|6
949|1|7.5
949|1|11
949|1|7
949|1|9
949|9|11.5
949|9|12.5
949|9|12.75
949|9|14.75
949|4|14
949|4|14.5
949|4|11.5
949|4|8.5
949|4|14
949|4|13
949|4|13.5
949|4|*
949|4|13.5
949|4|9.5
949|10|5.5
949|10|6.5
949|10|2
949|8|13.5
949|8|12
949|8|13.5
949|2|8
949|2|8.5
949|2|9
949|2|11
949|2|11
949|2|9.5
949|2|10
32|3|9
32|3|7
32|3|6.25
32|3|8.25
32|3|6
32|3|8.75
32|3|6.25
32|3|6.75
32|5|8.25
32|5|8.75
32|6|11
32|6|10
32|6|11.5
32|6|11
32|6|12.5
32|6|10
32|7|12.75
32|7|15
32|7|12.5
32|7|12.25
32|7|13
32|7|12.5
32|7|12.25
32|7|10.25
32|7|10.25
32|7|12.25
32|1|8
32|1|8.5
32|1|6
32|1|8.5
32|1|9
32|1|4
32|1|*
32|1|8
32|1|5.5
32|1|9
32|9|10.25
32|9|11.75
32|9|10.5
32|9|14
32|4|13
32|4|8
32|4|14
32|4|7.5
32|4|8.5
32|4|9.5
32|4|5.5
32|4|10.5
32|4|11.5
32|4|8.5
32|10|9.5
32|10|1.5
32|10|8
32|8|12.5
32|8|18
32|8|10.5
32|2|6.5
32|2|9
32|2|10
32|2|10.5
32|2|8.5
32|2|10.5
32|2|9
51|3|6.5
51|3|5.25
51|3|*
51|3|8.5
51|3|5.75
51|3|7.25
51|3|7.75
51|3|7
51|5|8.75
51|5|8
51|5|7.25
51|6|9.5
51|6|12.5
51|6|11
51|6|9
51|6|10.5
51|6|11.5
51|6|9.5
51|7|12.25
51|7|12.25
51|7|10.75
51|7|9.75
51|7|11.75
51|7|11
51|7|12
51|7|12.5
51|7|12.5
51|7|11
51|1|10
51|1|9.5
51|1|7
51|1|6
51|1|8
51|1|11
51|1|4.5
51|1|7.5
51|1|6
51|9|13.75
51|9|14.75
51|9|17
51|9|12.25
51|4|14
51|4|7.5
51|4|7
51|4|11.5
51|4|8.5
51|4|9
51|4|10.5
51|4|10
51|4|11.5
51|4|7.5
51|10|5.5
51|10|10.5
51|10|7
51|8|12
51|8|15.5
51|8|13
51|2|12.5
51|2|10.5
51|2|10
51|2|8
51|2|10
51|2|14
51|2|12.5
54|3|4.5
54|3|8
54|3|7.25
54|3|9.5
54|3|8
54|3|9.25
54|3|5.75
54|3|8.25
54|5|6.5
54|5|10.5
54|5|6.75
54|6|10.5
54|6|11
54|6|12.5
54|6|10
54|6|11.5
54|6|11
54|7|10.5
54|7|9.5
54|7|12.25
54|7|10.75
54|7|11
54|7|12.75
54|7|11.25
54|7|10.25
54|7|10.75
54|7|11.75
54|1|11.5
54|1|2.5
54|1|10.5
54|1|6
54|1|8.5
54|1|8
54|1|8
54|1|9
54|1|4
54|1|6.5
54|9|15.25
54|9|11.5
54|9|10.5
54|9|15
54|4|5
54|4|12.5
54|4|10
54|4|8.5
54|4|12.5
54|4|10.5
54|4|12.5
54|4|6
54|4|9.5
54|4|7
54|10|7.5
54|10|10.5
54|10|7
54|8|11.5
54|8|11.5
54|8|12
54|2|11
54|2|10.5
54|2|8.5
54|2|8
54|2|9
54|2|10.5
54|2|10
76|3|7.25
76|3|9.5
76|3|8.25
76|3|8.25
76|3|8.25
76|3|9
76|3|7.75
76|3|5.75
76|5|8.5
76|5|7.25
76|5|10
76|6|12
76|6|11
76|6|10
76|6|11.5
76|6|14
76|6|9.5
76|6|11
76|7|13.5
76|7|13.25
76|7|11.25
76|7|12.5
76|7|11.25
76|7|12.75
76|7|13
76|7|10.5
76|7|13.25
76|7|11.75
76|1|6
76|1|5.5
76|1|10.5
76|1|7
76|1|10
76|1|8
76|1|10.5
76|1|9
76|1|7
76|1|6.5
76|9|12.25
76|9|12.5
76|9|13.25
76|4|12
76|4|14
76|4|10.5
76|4|8
76|4|*
76|4|8
76|4|12
76|4|12
76|4|11.5
76|4|9.5
76|10|5.5
76|10|5.5
76|10|3
76|8|12.5
76|8|15.5
76|2|10.5
76|2|9
76|2|9.5
76|2|9.5
76|2|10
76|2|10
76|2|9
79|3|5.5
79|3|8
79|3|7
79|3|8
79|3|8.25
79|3|7.25
79|3|7.5
79|5|8.75
79|5|8.75
79|5|6.75
79|6|9
79|6|11.5
79|6|10
79|6|9
79|6|11.5
79|6|8.5
79|7|10.25
79|7|11
79|7|11
79|7|11.5
79|7|12.25
79|7|10.75
79|7|9
79|7|14.5
79|7|12.5
79|1|10
79|1|5
79|1|11
79|1|8.5
79|1|10
79|1|5
